datetime,actual_temperature,predicted_temperature,error
2025-09-17 00:00:00,17.0,16.87630187023744,0.123698129762559
2025-09-17 01:00:00,17.0,16.79779463749544,0.20220536250456078
2025-09-17 02:00:00,17.0,16.763287702145764,0.2367122978542362
2025-09-17 03:00:00,17.0,16.403530386842736,0.5964696131572644
2025-09-17 04:00:00,17.0,16.35333727512945,0.6466627248705485
2025-09-17 05:00:00,17.0,16.331617031888655,0.6683829681113451
2025-09-17 06:00:00,17.0,16.69717073888137,0.3028292611186316
2025-09-17 07:00:00,17.0,16.78034323916264,0.21965676083735985
2025-09-17 08:00:00,16.0,16.617444196550657,-0.6174441965506574
2025-09-17 09:00:00,16.0,16.058951034578456,-0.058951034578456074
2025-09-17 10:00:00,17.0,16.1975939698325,0.8024060301675
2025-09-17 11:00:00,17.0,17.6767774203135,-0.6767774203134991
2025-09-17 12:00:00,18.0,18.095527350154455,-0.09552735015445535
2025-09-17 13:00:00,18.0,17.90218366337886,0.09781633662113975
2025-09-17 14:00:00,18.0,18.8385699522087,-0.8385699522087009
2025-09-17 15:00:00,20.0,19.104938063262097,0.8950619367379034
2025-09-17 16:00:00,22.0,21.106178633884827,0.8938213661151728
2025-09-17 17:00:00,21.0,23.015776866111686,-2.015776866111686
2025-09-17 18:00:00,22.0,21.511574997398025,0.48842500260197497
2025-09-17 19:00:00,23.0,21.336963003415192,1.6630369965848075
2025-09-17 20:00:00,21.0,23.40763141291164,-2.407631412911641
2025-09-17 21:00:00,21.0,21.198976776308154,-0.1989767763081538
2025-09-17 22:00:00,21.0,19.200144938487863,1.7998550615121367
2025-09-17 23:00:00,19.0,20.75628413446552,-1.7562841344655205
2025-09-18 00:00:00,18.0,18.734177571304212,-0.7341775713042118
2025-09-18 01:00:00,18.0,16.41181067823648,1.5881893217635188
2025-09-18 02:00:00,19.0,18.268813881519428,0.7311861184805721
2025-09-18 03:00:00,18.0,18.657700822371467,-0.6577008223714671
2025-09-18 04:00:00,18.0,17.302404840853693,0.6975951591463065
2025-09-18 05:00:00,17.0,16.35780437265947,0.6421956273405307
2025-09-18 06:00:00,16.0,16.737133418090245,-0.7371334180902451
2025-09-18 07:00:00,17.0,16.141162207799443,0.858837792200557
2025-09-18 08:00:00,16.0,16.40039816193531,-0.4003981619353105
2025-09-18 09:00:00,16.0,16.804950632443123,-0.8049506324431235
2025-09-18 10:00:00,16.0,15.311693452796048,0.6883065472039522
2025-09-18 11:00:00,16.0,16.39350245668717,-0.39350245668716965
2025-09-18 12:00:00,19.0,17.769563438921,1.2304365610789993
2025-09-18 13:00:00,22.0,20.34034092766883,1.65965907233117
2025-09-18 14:00:00,23.0,24.03329278233048,-1.0332927823304807
2025-09-18 15:00:00,24.0,23.94382542812711,0.056174571872890766
2025-09-18 16:00:00,28.0,25.058844159005492,2.941155840994508
2025-09-18 17:00:00,28.0,29.160039945358925,-1.1600399453589247
